1991;# doc = ahscomments.2.txt;;;;;;;;;;;;;;;;
1992;# speaker = €à¨­ ;;;;;;;;;;;;;;;;
1993;# sent = 141;;;;;;;;;;;;;;;;
1994;;Ž;Ž;INTJ;;;_Ž_ , ¡®©ª®âë .;®;;;;;;PR;Ž;PR;Ž
1995;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1996;;¡®©ª®âë;Ž‰ŠŽ’;S m inan nom pl;;;Ž , _¡®©ª®âë_ .;ë;â;®;ª;©;®;S;Ž‰ŠŽ’;S m inan gen sg;’
1997;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1998;;;;;;;;;;;;;;;;;
1999;# sent = 142;;;;;;;;;;;;;;;;
2000;;â®;’Ž;SPRO n - nom sg;;;. _â®_ , ­ ¢¥à­®¥ ,;®;â;í;;;;SPRO;’Ž’;A - acc sg plen n -;Ž
2001;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2002;;­ ¢¥à­®¥;€‚…Ž…;ADV -;;;â® , _­ ¢¥à­®¥_ , ¢ âã;¥;®;­;à;¥;¢;ADV;€‚…Ž…;ADV -;…
2003;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2004;;¢;‚;PR;;;, ­ ¢¥à­®¥ , _¢_ âã ­®çì ¯à®¨§®è«®;¢;;;;;;PR;‚;PR;‚
2005;;âã;’Ž’;A - acc sg f -;;;­ ¢¥à­®¥ , ¢ _âã_ ­®çì ¯à®¨§®è«® ,;ã;â;;;;;A;’Ž’;A - acc sg plen f -;’
2006;;­®çì;Ž—œ;S f inan acc sg;;;, ¢ âã _­®çì_ ¯à®¨§®è«® , ª®£¤ ;ì;ç;®;­;;;S;Ž—œ;S f inan acc sg;œ
2007;;¯à®¨§®è«®;Žˆ‡Ž‰’ˆ;V pf praet sg indic n - intr;;;¢ âã ­®çì _¯à®¨§®è«®_ , ª®£¤  ®­¨;®;«;è;®;§;¨;V;Žˆ‡Ž‰’ˆ;V pf praet sg indic n -;ˆ
2008;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2009;;ª®£¤ ;ŠŽƒ„€;CONJ;;;­®çì ¯à®¨§®è«® , _ª®£¤ _ ®­¨ â ¬ ¢á¥; ;¤;£;®;ª;;CONJ;ŠŽƒ„€;CONJ;€
2010;;®­¨;Žˆ;SPRO pl 3p nom;;;¯à®¨§®è«® , ª®£¤  _®­¨_ â ¬ ¢á¥ ¡ë«¨;¨;­;®;;;;SPRO;Žˆ;SPRO pl - - nom;ˆ
2011;;â ¬;’€Œ;ADVPRO;;;, ª®£¤  ®­¨ _â ¬_ ¢á¥ ¡ë«¨ ¯à®â¨¢;¬; ;â;;;;ADV;’€Œ;ADV -;Œ
2012;;¢á¥;‚‘…;APRO - - nom pl;;;ª®£¤  ®­¨ â ¬ _¢á¥_ ¡ë«¨ ¯à®â¨¢ „®­ «ì¤ ;¥;á;¢;;;;S;‚‘…;S - - nom pl;…
2013;;¡ë«¨;›’œ;V ipf praet pl indic - -;;;®­¨ â ¬ ¢á¥ _¡ë«¨_ ¯à®â¨¢ „®­ «ì¤  ’à ¬¯ ;¨;«;ë;¡;;;V;›’œ;V ipf praet pl indic - -;œ
2014;;¯à®â¨¢;Ž’ˆ‚;PR;;;â ¬ ¢á¥ ¡ë«¨ _¯à®â¨¢_ „®­ «ì¤  ’à ¬¯  .;¢;¨;â;®;à;¯;PR;Ž’ˆ‚;PR;‚
